1	20	386006.1320792518956412359266178742974535448435352657989716107844053248861374011725933691795909166100983854170838826045444429813680097562333769177738537672547840625852458079978525221311668451371558521
9	20	386006.13207925189564123592668025654466601413022648349282372844668722105618667374435511728794743136052586290532569210618607863395572782494080889997346128222806436251351070681725922650501207346375772855
2	20	386006.13207925189564123592673832119596107267153113990063577145919827528045676767589711352984958381314483077301208587303066578025875679357304245668390530254434533404967329784876777092263350591407532724
5	16	386006.13207925190644043510471851719078871817113849261953026197005005099171217554156780635788314845244844033899286927465268844818692392923965173389189743525827684411796438316454614889437497738992501184
11	16	386006.13207925190644043510582065391417710540469669723883002550717481411704894658249025507808850827950430773332337263760886483086402231894558314414396792186006162974425646463698134317649469392736513827
10	16	386006.13207925190644043510632307511201527646276030967281251583819898816372299760723017478934585598632815980104558250670450063483172267413387407595785933599500766392724881271549708032292978154650566139
3	16	386006.13207925190644043510633795435586292766444482825888163757074003685976311992760892575142464082489393132813669681324024948834290826778791976206430891378955273387239039798164368800210669841079094333
4	16	386006.13207925190644043510650225010055645681057381833685142820419656015397841431668197137515535788717182847488157507553259759339354018735046024078404726451349822940296539160719029932648035205989532408
12	16	386006.13207925190644043510666757614949286782175278936436972107390331901271395448073783126949143521712914611168884896076613767540667612079396449316333080258527197099103886660240381471342449366665112884
8	16	386006.13207925190644043510690446671323920512944559882374205816352279391756173251889289838439116143182738091487837875460296290913938796201512205172985118628029537646988540436532288193683430661087306985
0	16	386006.13207925190644043510691140114688291376123903522233233331861924397188774957457935743024936453777520855134226328428650552051450452511614904730321874429629937689685582232068835791644039601866002168
6	16	386006.13207925190644043510751424382563034122223115467646822714245797300615083364747808422237225122324933015668763689568562614895533532776803182632049526138249442318267704819536355203316844758140232158
7	16	386006.13207925190644043510752708238110471402473274941575686063105072783407018737830794033162063441068169110123603780204253257618982265564752540484109986804126627395310643624598639137616578039189622844
1	16	386006.13207925190644043510754126325137605357524684648952112802995495946209316015792884547923018971804827864032817583938309791096506902931071571411531792809959494935464369184780611726575893184777526758
9	16	386006.13207925190644043510760364549858852281870413478641548729825608094528669287978478622819778476038158175087011261359944341600744890265183035835486253444701047741696716873551805429319994811896958333
2	16	386006.13207925190644043510766171014988358131976716562406454202603803297348644264488059741184198410632211632975697005194908376337869264482310964874718906002117833465111390058476658168140472858402235522
5	17	386006.13207925190780623341564742697125241944878497941116735378683768176407893618665489266946885001753343639246110684560011566938689021326985955359465381289167924785886054046967728022244821239762155924
11	17	386006.13207925190780623341674956369464080658573938919983132433900032595443002641421668889156796776212256250081745123120521417129296572985360263127171177096252097469144967426814986802527887770382725138
10	17	386006.13207925190780623341725198489247897759976509482557003245848196974757182175477459353243769589131993101693177051677253727585859100930724900560525220566436522533637332999016071364086285516515251779
3	17	386006.13207925190780623341726686413632662880014542728900056814004587541471016376149759828762260380211600487956488938971613926116160063761763018158049058923410132780387391532979934744625156920196659996
4	17	386006.13207925190780623341743115988102015793187367009568363425943373609366546716300174419540443207780637323057628132965977805218268657687553071846575002637317697491765045982481219547367913086269047331
12	17	386006.13207925190780623341759648592995656892856158627248304633033735192401500128104246364710337685516423566278825789521828409962115483694551055838980420566707704854253527402668461177694669213119364124
8	17	386006.13207925190780623341783337649370290621549061304334366899959486117231093672006724155369769331474990425286313974601198688989500882935776018278422190901742159129289168018774905898297983896261531574
0	17	386006.13207925190780623341784031092734661484667623682597829180872941308731858491488137494617109465026929570354263396000398684263584766980493304865460951540884785584008075462348321162003585152506144667
6	17	386006.1320792519078062334184431536060940422548283689926703659293089579974483821664390370318858474592688361060154504532158938312796217726367452111462938233987418984621722843802863401949501621485497216
7	17	386006.13207925190780623341845599216156841505620464674301498121999632823304901052922363488133240819757593411845443401402407370589778786783582287307870186939188621202845873492498333477544787903733241389
1	17	386006.13207925190780623341847017303183975460547577109557214142373500308674455813084158401025222050276087989791842616143822540347755956764744998344060472062801377213252797825789094220670354613608289553
9	17	386006.13207925190780623341853255527905222384346516989844796054961386157065519663110206607700641221896008402875815353857026602537426673697560751418707278329415356007615445392576739760356108716916175253
2	17	386006.13207925190780623341859061993034728233943875444364862694650363432828989094238529891139394482837600706984096529208047029350743144284757681535632636666134514884598055998764620455553754257915966091
5	15	386006.13207925190956515884407835602142437510081485710077379293590882482873661972534114628724754419767157943196115104976007812372531577892036769594579443240328096396692048992404617953603659785861534484
11	15	386006.13207925190956515884518049274481276211335933765547640784087216091397944859910540780275701057644510377005674691685602649177591451882371634309368896218380245076510534735146967443389831219625986075
10	15	386006.13207925190956515884568291394265093307067140300206609651277001430425193137577850162331961418707444433319241280794168680779555684154485976654672624337078301021098191875003523551963748582223351872
3	15	386006.13207925190956515884569779318649858426937215648508658206465196645370766862863812093402648483563465892287511131051404907558642180155568447092678721534167445145075090395268776468812502188763736588
4	15	386006.13207925190956515884586208893119211338255458593031795301231338920923972002111182774481045260701128020531032468032429055555124952033829493799777623592885561113015918020783987715192258985407997118
12	15	386006.13207925190956515884602741498012852436058038731479390957304635956280769928253846106320535628528065974055051188089175873217122295133414930146786922335866373441011958634658037937883409058124417794
8	15	386006.13207925190956515884626430554387486162076904907788278820566963073757802129761294059538442768645499201171218408859009682600312350727882419501256600936841985460640935597137498688955872978950827674
0	15	386006.1320792519095651588462712399775185702511719093606867495118332708406776238855200102468832952725460219111063480669452471121131612349887075586675862738151427677821765757527663790944629696993674358
6	15	386006.13207925190956515884687408265626599759127475743166171130018437907690163337702792078533572816446874133495057301989619536747930259085641125173051814750708321465544563368670796982257831758120233357
7	15	386006.13207925190956515884688692121174037039120181046774177236957749454739956003933153497708619547417895833324634236117220869665648026713383954449670589765370286348619755561851185576088462837711756555
1	15	386006.13207925190956515884690110208201170993887218871548773257847332929223718978919622489775993904298539989549543537950870340192957265493160486725309639843710963485035274115002467695142420658073850322
9	15	386006.13207925190956515884696348432922417916981983780032620442057496260836756993780215540428563270245104918047905838738697610791545697889034596524002750916132346923408958850435805275861389871594950156
2	15	386006.13207925190956515884702154898051923765923904573751030398196721199104684999975109698598335162684772274251306682742190376773314611851699570236474212338734393731956642238022758029733715784552770471
5	14	386006.13207925190957011570027561161890044189563446858584649737090724885221990575419052684749234068802136940323978691452390662461423173787457269274827371737240559999073428311708120071490948342827642184
11	14	386006.13207925190957011570137774834228882890782834750687234493504657544869073641604012849358327499595921814840254643160558138302666298444340984905113497346520834771233239737655677589562454025085691645
10	14	386006.13207925190957011570188016954012699986498058722655219796794288172108051192832810070580065729133731967304450875512767597159529356533855810931052994129953868051117273446303911899539193618061532884
3	14	386006.1320792519095701157018950487839746510636766074608838789027471542537572123305195991972537200841503023352240446945167473100224611863729632038425859247213132307272170685189341706251680654887058504
4	14	386006.13207925190957011570205934452866818017680677264953680933020790593228328186027714638972266393644293553597088357602163060242642348466704833446076076004812451580280102370061472281756690415559821975
12	14	386006.13207925190957011570222467057760459115477998202649102321884090896666954655535593259114176399773903135383531346570127348843319283589410533292106168512542305135668122201553251630328733845243022867
8	14	386006.13207925190957011570246156114135092841489328633447511592625851285197193942553316562928916687682015825527887403287722343259587310046087176805588485266515460606810936247884277486901979986233110083
0	14	386006.13207925190957011570246849557499463704529394069880043977382367485016628123952992339944709951996468657755772313895700698131644905881438939537823555783931111490402128070482592951896461278655783265
6	14	386006.13207925190957011570307133825374206438520501798169283680660104478548344467597107740136566253843666334210532625557759690948882846490742505351115885617447279068966275518370879819191984508050275672
7	14	386006.13207925190957011570308417680921643718512798693416707585737426822969756557611539046583826469052581705208643180686506664595876930377546443835683470118398257706273786982532414226692663586803785285
1	14	386006.13207925190957011570309835767948777673279385409342593381752850902317190285068154243335580882910761461703814428789613027171627999255336084730704302129884111614705309347653287032822856741758041309
9	14	386006.13207925190957011570316073992670024596372165870949661164433821842023685249952981315343060562993818597923494116626718665012622590032545373795395646677603533356396357435507099673227024669561890538
2	14	386006.13207925190957011570321880457799530445312239565195663336877946351185239055691200186360352275972939413489938222952591396068870695145809361522414980527589445910547628113218047026622805747581872769
5	13	386006.13207925191101231867785702080113649652127139972241158183613890956998686886455491264544995236325774751508849385399135990111393717373229388314898908922333525069469451749402199218438246524515024044
11	13	386006.13207925191101231867895915752452488343145733249533428991653781497144937351498819322516299143385058547547752308196426727452386519529227593687745556066956633573718384882739403775704331085153917128
10	13	386006.1320792519110123186794615787223630543421081233428844573760810902442384162699935739410088208564053734241082905414718225995795060690142945065160478356319581450943876955850053810296432432231847886
3	13	386006.13207925191101231867947645796621070553942699945986071512052667894352765964777465755221666969249346608296438859757709105975495341132892734822328526147102667186690649911261250914659786859280349859
4	13	386006.13207925191101231867964075371090423463735081944522975775156530186857017455630626123740256056453476725282937715601870492171119653848775669424251203820472055704995082706876918732196241371465082252
12	13	386006.13207925191101231867980607975984064560002232410724082208223412451906513497410158437752699383337853292667898194342867573122049698485545011724331317494277877582852008422815118449677815324688382246
8	13	386006.13207925191101231868004297032358698283821029069910323836364507633957682374480598289452854704852421442830291691596482173335062328682987766814715915590583847169092156500423173268550036932962995458
0	13	386006.1320792519110123186800499047572306914679691305601241911567873042805183083473105819808800421163342217204432726561561558539893939664106839889391871825846342910372237356376555573543834591110443667
6	13	386006.13207925191101231868065274743597811875208427780596310502912301744061806560031585101030275515088092919861315461742946392031463206756445805021146374191433491979951387285182106559692511086276125584
7	13	386006.13207925191101231868066558599145249155081897796414207662794487986584113977171402536793351811872297310822614259675786446418633166472586065642752996979692697215359982453391894807737233980145471458
1	13	386006.13207925191101231868067976686172383109717233877071833650270953497316200281910310953732428041204102742455274681652568598760854209765039113115787818665067266244229724914682276060655226567077694148
9	13	386006.13207925191101231868074214910893630032232637251135402451296061632192777556072803102056060984661359079697580470155647284095289434330320607064410270427467695053472701536736750793323303869012467488
2	13	386006.13207925191101231868080021376023135880635295242164022508556639371661112046851295309470877230667177035524777667263566772109791033905318554771738165820569126985186689725712417104286651069544843012
